#Nodes with GAIN events with expectation above 0.5
Total number of gain events: 0
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
N4: 0.992634
N5: 0.993506
CENT75: 1.01428
CENT72: 2.00136
Total number of loss events: 5.09074
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
CENT25: 0.999995
CENT74: 0.999996
CENT26: 1
CENT41: 1
CENT59: 0.999998
CENT46: 1
N25: 0.983219
Total number of duplication events: 7.15506
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0.164334
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
CENT44: 1.00577
CENT75: 0.999999
CENT25: 1
CENT72: 1.24021
CENT74: 1
CENT26: 1
CENT41: 1
CENT59: 1
CENT28: 1.0149
CENT46: 1
N25: 0.983219
Total number of transitions in base number: 12.2781
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
N22	0	6.11792e-10	2.0615e-22	8.43128e-50	2.80093e-20
CENT28	0	4.16899e-11	0.0148976	0.0148976	1.0149
CENT36	0	4.16899e-11	0	0	1.00978e-22
N23	0	2.54752e-08	2.26376e-19	9.31489e-39	6.59516e-17
N24	0	5.73386e-10	6.46989e-21	1.11556e-63	5.19079e-19
CENT9	0	8.45852e-11	0	0	1.02205e-19
CENT46	0	8.45852e-11	1	0	1
N25	0	6.49485e-10	0.983219	1.25053e-47	0.983219
CENT3	0	8.48255e-12	0.0167806	0	0.0167806
CENT23	0	8.48255e-12	0.0167806	0	0.0167806
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
CENT22	0	1.02538	4.64464e-14	4.94439e-35	0.000184113
CENT44	0	2.02538	6.79908e-05	0.000133356	1.68867
CENT53	0	2.02538	6.79908e-05	9.23703e-19	1.00018
CENT75	0	3.02538	6.79816e-05	9.23703e-19	1.43743
CENT25	0	0.0253785	0.999995	4.94439e-35	1.00018
CENT29	0	0.0253785	4.31718e-14	4.94439e-35	0.000184113
CENT72	0	2.02538	0.123325	0.149303	1.24039
CENT17	0	0.0253784	1.18261e-17	5.9326e-31	0.000184113
CENT74	0	0.0253784	0.999996	5.9326e-31	1.00018
CENT32	0	0.0253784	1.18258e-17	1.10289e-45	0.000184113
CENT26	0	0.0253784	1	1.42113e-33	1.00018
CENT37	0	0.0253784	1.28581e-17	1.42113e-33	0.000184113
CENT41	0	0.0253784	1	1.42113e-33	1.00018
CENT59	0	0.0253784	0.999998	2.14372e-44	1.00018
CENT5	0	0.0253784	1.18258e-17	2.14807e-44	0.000184113
CENT14	0	0.0253784	1.18258e-17	2.14854e-44	0.000184113
CENT34	0	0.0253784	1.18258e-17	2.14854e-44	0.000184113
CENT33	0	0.0253784	1.18258e-17	2.14854e-44	0.000184113
CENT16	0	0.0253784	1.18258e-17	1.91635e-35	0.000184113
CENT6	0	0.0253784	1.18258e-17	1.91635e-35	0.000184113
CENT28	0	0.0253784	0.0148976	0.0148976	1.01508
CENT36	0	0.0253784	1.1826e-17	1.91635e-35	0.000184113
CENT9	0	0.0253784	1.20586e-17	9.84584e-39	0.000184113
CENT46	0	0.0253784	1	9.84584e-39	1.00018
CENT3	0	0.0253784	1	9.84584e-39	1.00018
CENT23	0	0.0253784	1	9.84584e-39	1.00018
